  2.51	701	701	U	0	unclassified
 97.49	27269	1	R	1	root
 97.47	27263	21	R1	131567	  cellular organisms
 97.38	27237	542	D	2	    Bacteria
 82.59	23100	969	P	1224	      Proteobacteria
 70.25	19649	1948	C	1236	        Gammaproteobacteria
 37.76	10562	1	O	72274	          Pseudomonadales
 37.76	10561	637	F	135621	            Pseudomonadaceae
 35.45	9915	8037	G	286	              Pseudomonas
  2.38	667	2	G1	136842	                Pseudomonas chlororaphis group
  1.98	554	554	S	296	                  Pseudomonas fragi
  0.33	92	92	S	86185	                  Pseudomonas lundensis
  0.07	19	15	S	587753	                  Pseudomonas chlororaphis
  0.01	2	2	S1	587851	                    Pseudomonas chlororaphis subsp. aureofaciens
  0.00	1	1	S1	86192	                    Pseudomonas chlororaphis subsp. aurantiaca
  0.00	1	1	S1	1513890	                    Pseudomonas chlororaphis subsp. piscium
  1.63	455	26	G1	196821	                unclassified Pseudomonas
  0.88	245	245	S	2823875	                  Pseudomonas sp. Tri1
  0.09	24	24	S	1886807	                  Pseudomonas sp. TMW 2.1634
  0.05	14	14	S	2605424	                  Pseudomonas sp. J380
  0.05	13	13	S	2604941	                  Pseudomonas sp. C27(2019)
  0.03	9	9	S	2559074	                  Pseudomonas sp. S150
  0.03	9	9	S	1930532	                  Pseudomonas sp. CC6-YY-74
  0.02	6	6	S	2664899	                  Pseudomonas sp. CFSAN084952
  0.02	5	5	S	306	                  Pseudomonas sp.
  0.02	5	5	S	2862945	                  Pseudomonas sp. ArH3a
  0.02	5	5	S	2018067	                  Pseudomonas sp. FDAARGOS_380
  0.01	4	4	S	2005388	                  Pseudomonas sp. RU47
  0.01	3	3	S	1755504	                  Pseudomonas sp. DY-1
  0.01	3	3	S	2678257	                  Pseudomonas sp. St316
  0.01	3	3	S	2590776	                  Pseudomonas sp. NIBRBAC000502773
  0.01	3	3	S	1207075	                  Pseudomonas sp. UW4
  0.01	3	3	S	1028989	                  Pseudomonas sp. StFLB209
  0.01	3	3	S	2871095	                  Pseudomonas sp. DR48
  0.01	3	3	S	2901380	                  Pseudomonas sp. NIBR-H-19
  0.01	3	3	S	143813	                  Pseudomonas sp. LAB-08
  0.01	2	2	S	2735906	                  Pseudomonas sp. B11D7D
  0.01	2	2	S	2812000	                  Pseudomonas sp. SDM007
  0.01	2	2	S	2799184	                  Pseudomonas sp. Eqa60
  0.01	2	2	S	2793103	                  Pseudomonas sp. IAC-BECa141
  0.01	2	2	S	2498848	                  Pseudomonas sp. MPC6
  0.01	2	2	S	2762896	                  Pseudomonas sp. MPDS
  0.01	2	2	S	1495331	                  Pseudomonas sp. WCS374
  0.01	2	2	S	2730848	                  Pseudomonas sp. ADAK18
  0.01	2	2	S	2678260	                  Pseudomonas sp. Ost2
  0.01	2	2	S	1283291	                  Pseudomonas sp. URMO17WK12:I11
  0.01	2	2	S	2653853	                  Pseudomonas sp. SCB32
  0.01	2	2	S	2654238	                  Pseudomonas sp. DTU12.1
  0.01	2	2	S	2052956	                  Pseudomonas sp. ACM7
  0.01	2	2	S	2738843	                  Pseudomonas sp. B14-6
  0.01	2	2	S	2866807	                  Pseudomonas sp. MM213
  0.01	2	2	S	2866808	                  Pseudomonas sp. MM211
  0.01	2	2	S	2054919	                  Pseudomonas sp. S09G 359
  0.00	1	1	S	658641	                  Pseudomonas sp. R2-7-07
  0.00	1	1	S	2726956	                  Pseudomonas sp. MSPm1
  0.00	1	1	S	2745519	                  Pseudomonas sp. OE 28.3
  0.00	1	1	S	1736226	                  Pseudomonas sp. Leaf58
  0.00	1	1	S	2126069	                  Pseudomonas sp. LBUM920
  0.00	1	1	S	1827300	                  Pseudomonas sp. MYb193
  0.00	1	1	S	1855380	                  Pseudomonas sp. Z003-0.4C(8344-21)
  0.00	1	1	S	1881017	                  Pseudomonas sp. 7SR1
  0.00	1	1	S	2219057	                  Pseudomonas sp. LG1E9
  0.00	1	1	S	1981174	                  Pseudomonas sp. M30-35
  0.00	1	1	S	2169583	                  Pseudomonas sp. SXM-1
  0.00	1	1	S	2749807	                  Pseudomonas sp. Y39-6
  0.00	1	1	S	2025658	                  Pseudomonas sp. NS1(2017)
  0.00	1	1	S	2749999	                  Pseudomonas sp. RtIB026
  0.00	1	1	S	2201356	                  Pseudomonas sp. 31-12
  0.00	1	1	S	2874628	                  Pseudomonas sp. p1(2021b)
  0.00	1	1	S	2614442	                  Pseudomonas sp. LPB0260
  0.00	1	1	S	2609418	                  Pseudomonas sp. KUIN-1
  0.00	1	1	S	658630	                  Pseudomonas sp. CMR5c
  0.00	1	1	S	2678259	                  Pseudomonas sp. Seg1
  0.00	1	1	S	1500687	                  Pseudomonas sp. St29
  0.00	1	1	S	2870840	                  Pseudomonas sp. DR208
  0.00	1	1	S	2697023	                  Pseudomonas sp. AN-B15
  0.00	1	1	S	2837969	                  Pseudomonas sp. FIT81
  0.00	1	1	S	2834406	                  Pseudomonas sp. RC3H12
  0.00	1	1	S	2705472	                  Pseudomonas sp. MTM4
  0.00	1	1	S	1573711	                  Pseudomonas sp. R76
  0.00	1	1	S	676210	                  Pseudomonas sp. ATCC 43928
